text,actual_sentiment,predicted_sentiment,confidence,correct_prediction,prob_negative,prob_neutral,prob_positive
ordered online and got there and only my drink was ready i asked if my other item was coming and the lady had the worst attitude about it when i just asked very nicely if it was coming will be returning but hopefully i have a better experience next time,neutral,negative,0.9435043917078856,False,0.9435043917078856,0.0293757259209155,0.0271198823711987
my current star review of this starbucks location is based on a recent visit at the location and could change based on future visits i really enjoy getting their pike place coffee and the spicy chorizo sandwich or the bacon and gouda sandwich for breakfast but one morning i wanted to switch it up and ordered the steak breakfast wrap and put my order in through the mobile app when my wife and i arrived to pickup our order she had gone inside to get our food and drinks when she got inside there was a note on a bag that said see the cashier my wife was confused and asked the worker at the counter what the note meant and they told my wife to go wait in the cashier line for help after waiting in line the cashier informed her that they were out of the wrap and that they could make something else instead my wife proceed to request a bacon and gouda sandwich and waited five minutes without anyone working on the sandwich she went up to the worker who was making the food and asked when the sandwich would be done the worker then threw down the tongs and said they would get to it right away in a somewhat attitude like voice after waiting a total of minutes for a sandwich when we had put the mobile order in minutes earlier this was a pretty big let down if we decide to come back to this location i will update my review as it reflects on the most recent service which i hope will be better than the last time,neutral,negative,0.8509179852702927,False,0.8509179852702927,0.0769440139902355,0.0721380007394716
made it the way i like not the cleanest place i ve ever scene also the lady next to me spilled her hot drink all over my one leg boo,neutral,negative,0.6084543640132489,False,0.6084543640132489,0.123396687229886,0.2681489487568651
your coffee is way to strong omg i rather get the latte but u guess it is kinda ok i lake wawa coffee better though,neutral,negative,0.4411455296253821,False,0.4411455296253821,0.3577930712482362,0.2010613991263815
i really like that this starbucks opened in richmond heights to give me an option not to have to fight the parking lot situation at the brentwood location however it s been open for quite a while now and there seem to still be quite a few kinks one time they forgot to make my food and i had to interrupt them talking behind the counter to ask for it since i had been waiting awhile another time one employee was working the window and also training someone at the bar who was taking a long time to make my drink by stopping after each step to wait for more instruction i waited minutes for an iced drink and it wasn t correct this past time i was in the drive thru with a lady in front of me that they couldn t answer her questions so someone else had to get on and answer them then she sent her drink back at the window that they had to remake after all that wait they told me the food i ordered was out and i had to wait again for something else this location is gorgeous inside and convenient so i will keep giving them a chance but i hope their training picks up soon and they get more efficient,neutral,negative,0.7764225403379538,False,0.7764225403379538,0.1369720489596291,0.086605410702417
i come to starbucks waaaayyyyy more than i should i know this location very well the drive thru is always courteous and prompt but sometimes i like to go in the restroom is always disgusting i know these coffees are costly and i know starbucks can afford a cleaning service to clean their facilities their baristas clearly do not think they get paid enough to keep a clean work environment not only was the restroom disgusting but so was the lobby the floors had massive amounts of trash along with what looked like weeks of yuck built up on the floor i d love to offer my company as some relief please contact stellar cleaning services llc if you need a professional to clean this place up now let me start on the baristas there were some awesome workers about months ago but now they are all young and worried about hanging out and how much fun it would be if they could get another of their friends to work here with them omg please split these people up they do not get the job done well when they are busy talking about the weekend coming instead of listening to the order being placed through drive thru they definitely need a class on how to do your job and do less socializing bottom line starbucks costs too much money to not be taken care of in a top notch manner,neutral,negative,0.5386064328606935,False,0.5386064328606935,0.0506646455640292,0.4107289215752773
as a location this starbucks is difficult to say the least the line for the drive thru is frequently wrapped all the way around the store and maybe two or three cars waiting in line on th street as well this is particularly the case in the morning when their can easily be cars waiting the drive through line also makes it very difficult to park in the lot so you can t app order and pick up easily as well there is overflow parking behind the gas station next to it inside this is an amazingly comfortable coffee shop it is clean wide open and very accessible despite the volume of customers they never seem to run out of what i m looking for customer service has always been great here for me as well starbucks coffee will certainly scratch the itch but it s nothing to write home about it s good but it doesn t blow you away,neutral,negative,0.4010498167303022,False,0.4010498167303022,0.2260598311368364,0.3728903521328613
i don t drink coffee but occasionally visit starbucks for other items i paid more than six bucks for a strawberry acai lemonade refresher at this location and after a few sips through the straw i started getting air it turned out that the glass was about ice see photo what a rip off i had a better experience when i ordered hot chocolate,neutral,negative,0.784095572083364,False,0.784095572083364,0.100042865113918,0.115861562802718
stars because the service here is dismal at best i ve been to this location more than times because th very close to my apartment but if i have the time i head west blocks to the next closest location no matter what you order or how many people are in front of you you will wait at least minutes for a very simple drink ie black coffee and if it s busy i ve waited up to minutes normally i d walk out but when i m craving iced coffee magic the more hip local establishments fail miserably every time the only saving grace to this location is the upstairs area which is bright with a good view of south st for people wqtching and has a lot of seating and tables to read relax or do work,neutral,negative,0.4342671935650913,False,0.4342671935650913,0.2694574883641322,0.2962753180707764
well i m certainly surprised today usually there is this one barista that is super irritated and has the i don t give a crap attitude and for some reason always doesn t make my beverage right and is usually rude today though today mmph my latt was def good and he seemed less rude almost like he was actually trying to be nice however he still had the unhappy face he usually wears i always hated coming here bc the the guy barista could be really rude at times and it s like i always leave feeling super pissed off but because it s convenient i would come here when i m in the area i hope things continue to get better from here,neutral,negative,0.6418144020312404,False,0.6418144020312404,0.2276896948937929,0.1304959030749666
idk any joy i get from visiting this starbucks diminishes at the annoying light that takes forever wish i could chose a different way out but not so the store is nice and quick an friendly everything i enjoy about the brand its just i don t want to visit because of the hassle to get out of there what this intersection needs is a pretty round about that way everyone keeps moving and doesn t have to wait forever at that damn light maybe i ll go again and try to get out another way ughhh im getting old,neutral,negative,0.4541971856696654,False,0.4541971856696654,0.2001726840726912,0.3456301302576433
prices in reno nevada are higher than they are in the bay area for a cup of starbucks the line for this starbucks was about a minute wait if your working in this city of at the hotels i don t think you would be able to get starbucks on your minute break without coming back late after ordering it took about minutes to receive our breakfast sandwiches and more minutes to receive our drinks there were about other customers in the store with only employees we came early january so it could still be high tourist season but the farrah hotel should have a large enough staff capable or making coffee in a more efficient manner i ordered a caramel macchiato and it was cold tasted like pre coffee and did not taste like what i am used to buying in san jose ca it could be a slow starbucks and not during winter or high travel season do they ever have to make drinks but it s starbucks and starbucks is always jam packed no matter where you go conclusion is try to find a bette estate bucks in reno if you can,neutral,negative,0.7466273685389047,False,0.7466273685389047,0.1585960428832922,0.094776588577803
this starbucks is a hit or miss sometimes i get the most amazing beverage and sometimes it s way off mark today i asked for an iced caramel macchiato stirred and it tasted like milk with caramel flavor and came unstirred smh i would have asked for them to make me up a new one but i was worried that it would be extremely heavy on the espresso so i just stuck with it plus i was to lazy to ask so my bad i guess but if you pay for designer coffee shouldn t it be perfect,neutral,negative,0.465589434948022,False,0.465589434948022,0.3377401111243091,0.1966704539276689
service is fine but the quality of their drinks are mediocre at best i would not recommend getting their iced coffee i ve tasted better iced coffee when i made it myself at a hotel their iced lattes are ok but not worth the price only satisfying drink i ve had there has been the pink drink but way too much ice even when i asked for light ice i never bought food from there because i always saw flies buzzing around the food in the display case unsanitary much and my final thought applies to starbucks overall their drinks should be cheaper or at least make the size difference between a tall and a grande greater,neutral,negative,0.7554369155014147,False,0.7554369155014147,0.1796344213112983,0.0649286631872868
so this is the starbucks in tampa s f terminal which happens to be a starbucks reserve they have the reserve clover brewed coffee ultimately it was a little disappointing because i mistakenly thought all reserve locations also had the nitro cold brew i didn t snap a picture but it seems like they ve also significantly downsized from their renovation a year ago there wasn t any starbucks specific seating and i felt squished waiting in line for my drink other than that it was on par with any other location,neutral,negative,0.4333226714252781,False,0.4333226714252781,0.2456163693629255,0.3210609592117964
wow the drive thru was crazy long and there s very little parking i parked and walked in can can t believe those people wait in the drive thru that long i think it was a bank a long time ago shared with jimmy john s,neutral,negative,0.4321201184025781,False,0.4321201184025781,0.1698832790670804,0.3979966025303414
should have stopped anywhere before here stopped for a smoothie thought i d get one with protein and skip a full lunch ordered the strawberry banana and a banana nut bread twenty mins later after i watch him pick up and put down my cup and make coffees for people that came in several minutes after i came barista hands me some coffee drink that s a smoothie oh i read it wrong then he goes to make to come back and tell me they don t have the right protein and asked if i want the new protein sure as long as there is no dairy he proceeds to dump in scoops then before mixing it turns to tell me that oh it does have milk in it uhm yeah that s a problem so now he s on his third remake of my drink so no joke and less exaggeration it took nearly min for one drink in w store with two people in front of me and one behind me who walked out before me i could have gotten a full meal at panera way faster next time,neutral,negative,0.8548117615881711,False,0.8548117615881711,0.0562062468561824,0.0889819915556465
this is the closest starbucks to my house not bad most of the time standard they drive me crazy cause i request light ice on cold drinks as they fill the cup and you end up with about a third of a cup of fluid if i don t get light ice the dollar drink is gone by the time i get home ordered light ice today and they filled the cup i think i ll just skip this starbucks and stop at one where i m not paying for ice instead of a beverage,neutral,negative,0.784080106364887,False,0.784080106364887,0.1752512254989147,0.0406686681361983
so i was pushed to pay for my coffee by the cashier before i was able to order food and then the line was people long while i loved my coffee it seems like she could have switched registers,neutral,negative,0.6585696054661541,False,0.6585696054661541,0.1384792746221561,0.2029511199116897
if i were rating this solely based on the amazing individuals that work at this location then believe me you d see the biggest stars possible these employees get hounded daily by huge lines of obnoxious students i ve seen them be berated i ve seen them when they re flustered and i ve seen the way a lot of jerks treat them i absolutely love every employee here and hope that everyone else appreciates them since this location is at the ua and on campus right by the library it gets slammed throughout the day there are times where there are lines that go people out the door and the employees here continue to bust butt to get drink orders out unfortunately the ua has set them up for failure by also having an advanced ordering app not the regular starbucks app they don t do that at this location where while there are people in line there are then college students in classes also ordering drinks so at certain times of the day the in person customers are getting angry because tap and go customers are getting drinks before the in person orders but imagine how hard it is for these few employees to keep up with the people in line and the mobile orders happening at the same time really ua has set them up for failure because people get cranky and take it out on these poor baristas who are doing amazing work unfortunately i have to deduct a star for the long long wait times and for the fact that i think its a horrible business practice to have all of these different ordering systems slamming people but again still stars for the employees they don t let you redeem your stars for a free beverage here that s frustrating you can however still get happy hour deals and other perks here i mainly earn my stars here and then cash them out at regular locations what i really hate about this location is how they nickle and dime you i switch out the milk for soy or coconut in all of my beverages the upcharge for this is fine as i appreciate them offering soy and i realize that costs them a bit more to make i have zero issues with this but what irks me is i used to order drinks with no ice and i d have no issues the ice makes things too cold for me to drink but sometimes i want something that isn t hot either no ice is a great way to get something closer to room temp again i ve ordered like this several times with no issues and i ve never had an issue at any other location ever but suddenly i m told there is a cent upcharge here for no ice they re actually trying to charge you to take ice out of your drink i ve just saved you some water some ice the power it took to make the ice etc and the coffee i m purchasing is around and i usually purchase here x a week x a day that s drinks a week a loyal customer and you really really want to charge someone to take ice out of a drink this new rule comes and goes sometimes they have it other times they don t but basically they need to get over all of their extra charges that don t exist anywhere else seriously this doesn t exist at any other regular or franchise location i ve ever been to at some point you need to realize you re making plenty of money and you don t need to charge to remove ice after all i don t get a discount if i take whipped cream off of my drink employees stars long waits and weird mysterious extra charges stars greed of this location no stars,neutral,negative,0.6760268318499162,False,0.6760268318499162,0.2230893028522819,0.1008838652978018
this been a regular stop on the way to work for me going on years now up front the three stars are for the staff however a couple drag the rest down one with a regularly flippant attitude another common occurrence is at the point of sale when hot food items are ordered the patron s name is not asked and when the order comes a weak callout is made with only the name of the food and consequently not heard in restaurant over the often loud music and sometimes the sound level of the staff having a good time at work i love seeing happy employees so perhaps this is a fair trade off however a half warm breakfast sandwich tastes like hell often they do not have in stock breakfast items like the heated sandwiches who does the ordering and for that matter is there a manager even present seeing to these and the following glaring indiscretions as for the condition of the restaurant i d have to say it s a bit dirty and unattended the window exteriors appear to not have been cleaned since the remodel the window interiors are not far behind the tables don t get wiped on a regular basis through the morning as well as the floor swept and debris remaining throughout the morning it doesn t appear that it s mopped nightly either the supply station is often out of items as i have observed often on my numerous visits at am the condition of the floors as described herein unswept and still showing the signs of the previous business day i did ask about this once and was told oh we got hammered this morning again am and i look around seeing that i was one of three people in the place and but two cars in line outside the staff kids partying it up really as said there is good people working there that take a personal pride in the job they do but all that goes out the door given the aforementioned issues a manager that isn t busy behind the counter preparing orders to oversee that the place is taken care of would be a start a good hard cleaning of the entire restaurant inside and out including the filthy paved areas outside including the furniture is more than overdue i suggest steam cleaning and sterilization can anyone say reset,neutral,negative,0.6768135456934113,False,0.6768135456934113,0.1560787884240929,0.1671076658824956
okay location compared to newtown and other locations baristas are rude and that is my only complaint about this starbucks drinks are good if you don t care about service you shouldn t have a problem going here,neutral,negative,0.6376211806801356,False,0.6376211806801356,0.2323917581638013,0.129987061156063
love starbucks love their coffee but crystal was extremely rude at the cash register today i hope i never come here again if she s working definitely needs to be trained on customer service,neutral,negative,0.817219550755314,False,0.817219550755314,0.0397750612965605,0.1430053879481252
not bad service just weird it s a pleasant place to relax and get some work done the staff is just very self involved i don t want to hear about your weekend construction and trips to the library just a coffee,neutral,negative,0.4428901534885068,False,0.4428901534885068,0.2964856025174277,0.2606242439940655
starbucks is supposed to be starbucks i m not sure why they can t seem to follow the recipe that they were trained to follow i don t order anything extra or special and about of the time it seems that they ve added too many pumps to the drink i should just stick with my neighborhood starbucks,neutral,negative,0.6372813480846998,False,0.6372813480846998,0.176207986925036,0.186510664990264
if this were your first experience of the starbucks franchise you would walk away neither overly impressed nor depressed for those of us who ve easily been in dozens of them the feeling is about the same in our particular case this week it was a necessary evil we were trying to locate yet another tourist attraction this sounds like complaining but trust me we were having a fabulous time and the iphone and its handy gps were nearly dead so we ducked into starbucks for a drink and a good long battery charge i d never had a starbucks smoothie before and i ll never have one again it was just not like a real smoothie no fruit chunks no bold fruit flavors nothin interesting and a strong preservative taste to seal the deal but chances are i d have said the same thing if i d gone to any other starbucks nationwide so don t take that the wrong way the girls behind the counter were loud and goofy but at least they were having fun at work plenty of parking out front,neutral,negative,0.4940597544828883,False,0.4940597544828883,0.117855804212751,0.3880844413043605
they have never messed up an order but they need to update their hours they are not open until pm on sundays i pulled up to the drive thru at pm and they told me that they were closed for the night i was kind of sad after i drove all the way out to edwardsville just for starbucks,neutral,negative,0.7609107987140428,False,0.7609107987140428,0.0909941706829796,0.1480950306029776
i m a frequent visitor to many of the locations around my area i usually order the same thing skinny vanilla latte and a breakfast sandwich i went through the the drive up and was greeted by a very friendly barista while i waited she chatted me up and was peppy for the am hour i was pretty tired and her contagious attitude helped pep me up when i got my drink i gave it a sip and tasted awful like burnt coffee i went in and out when i explained it didn t taste right the manager took it right away apologizing and had the other barista make a new one his demeanor was very different and was disgruntled having to make a new one when i got the new one it tasted the exact same i was sorely disappointed that drink went to waste they could have had stars but when you can t make a standard staple drink on your menu that s a problem,neutral,negative,0.5808540003865094,False,0.5808540003865094,0.1154986996405656,0.3036472999729251
definitely not the best location i was thinking with it being so new maybe that s what kept everyone continuously slow and rude i decided to just start going inside due to that being much quicker than the drive thru there are two blonde guys who work there that are amazing and have a great personality but every woman that i ve come across there is just mean hopefully it picks up and their attitudes improve but for now i m sticking to my coffee and tea at home,neutral,negative,0.484980046445878,False,0.484980046445878,0.1105454180556749,0.404474535498447
this starbucks is still just a solid stars they get the job done but without any extra pizzaz in customer service i stopped in to pick up a grande cold brew before my class over at the apple store the cashier was very dry to be honest i do not remember her even thanking me or ordering the wait for my beverage was minimal considering two others were ahead of me in line the young lady who presented me my drink did thank me for coming in so i figured it was her job to say thanks i wish starbucks would go to paper straws or the new lids that are like a travel mug and do away with the plastic straws will i return only if i am taking a class at the apple store when february why liquid refreshment for class,neutral,negative,0.4874671396412269,False,0.4874671396412269,0.0965068480564557,0.4160260123023172
i come here every morning to order my breakfast depending on who is staffed the drinks can be hit or miss i think the caffeinated drinks are way too strong and needs to be mixed with decade coffee i had to order skinny drinks because the the originals had too much sugar caffeine and some of the food has too much sodium,neutral,negative,0.4183542291820736,False,0.4183542291820736,0.3005361583814708,0.2811096124364555
pros the staff here are super friendly and maintain their composure during very busy times cons it often takes minutes to get a regular or iced coffee if you order at the counter also some of the staff seem to have a knowledge gap when it comes to drinks and such one guy was unsure how many espresso shots were in a drink and another person didn t know which sugar free syrups you had and just said i think it s only vanilla he didn t bother to ask or check however the most frustrating thing is the qa with some of the products the last few times i have been in there the iced coffee was practically see through it was so light it seems like they added too much water to it i ve been drinking black iced coffee at starbucks for about years at locations all over the country so i m not just being a karen i ve actually had to ask them to replace it with cold brew which usually looks better i want to give them stars because most of the people are nice overall but some of the service aspects are lacking hope they fix these things,neutral,negative,0.5861596583690832,False,0.5861596583690832,0.2627651172092864,0.1510752244216304
not my favorite location lines are always too long in the mornings and they take forever to take your order then to fill it barista s constant talking to each other about non starbucks related orders are annoying and could be partly responsible for their lack of attention to details the drive thru starbucks up the street is even worse so i guess this is the best city line has to offer,neutral,negative,0.5477109337603636,False,0.5477109337603636,0.1162706044416528,0.3360184617979834
a starbucks like any other starbucks this is the one i visit when i work in the mall and there isn t anything special about it but there s nothing i have found particularly awful either i mostly visit here as oppossed to tim hortons or seond cup because of the my starbucks rewards program the lineups can get pretty ridiculous obviously since it s in a mall they also tend to have only one person on till even when it does get crazy which is a bit annoying especially if you re going there on your break and don t exactly have minutes to spend standing in line to order and again waiting for that order but most of the servers i ve had have been very friendly and good at their jobs there are one or two there that i dread getting but that s the same anywhere my coffee usually tastes just as i expect it to and only once or twice have they gotten anything on my order wrong and they are always happy to fix it a good option if you re in the mall and want a drink or snack though don t hold out hope of them having the new ish bistro boxes in stock they re sold out more often than not,neutral,negative,0.4381452012276908,False,0.4381452012276908,0.2810734579660344,0.2807813408062748
this starbucks has all the good starbucks taste you would expect but the workers are often chatting about who they are going to get fired next making them take longer on your order if you find it funny this might be a good thing otherwise there are better starbucks out there,neutral,negative,0.4101611723850247,False,0.4101611723850247,0.1803974949200583,0.409441332694917
so i m doing the keto thang and what other way to try to stick to a meal plan than buy trying different sugar free drinks i ve tried it several locations and this location was one of the worst at making it look like diet crap they did not mix the heavy cream and it made it look like spoiled milk was added to my drink i asked the barista and she brushed me off by saying that s what you ordered but did you have to make it look so nasty next visit they got it right,neutral,negative,0.8742596921695145,False,0.8742596921695145,0.0797020776125423,0.0460382302179432
the espresso shots weren t as strong as they usually are in other starbucks locations i found this disappointing since i really needed the shots to wake myself up for a long drive,neutral,negative,0.5808663345661599,False,0.5808663345661599,0.1056044341113228,0.3135292313225172
if i m paying for a specialty drink i expect them to fill it to the top i go to this starbucks all the time and sometimes they are great and other times they struggle i normally complain but i didn t have time today it s ridiculous give the customer what they are paying for,neutral,negative,0.5860733265049087,False,0.5860733265049087,0.1398680060962379,0.2740586673988535
the drive thru here can be sssssoooooo slow but is awesome and as andrew s said if you wait to long you might get a free java outta the deal but that has only happened once to my dozens of times of waiting minutes for a cup of joe,neutral,negative,0.6962658657886692,False,0.6962658657886692,0.1343006184491329,0.1694335157621977
